Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    COMMA           reduce using rule 63 (inversion -> comparison .)
    NEWLINE         reduce using rule 63 (inversion -> comparison .)
    SEMICOLON       reduce using rule 63 (inversion -> comparison .)
    ENDMARKER       reduce using rule 63 (inversion -> comparison .)
    DEF             reduce using rule 63 (inversion -> comparison .)
    CLASS           reduce using rule 63 (inversion -> comparison .)
    FOR             reduce using rule 63 (inversion -> comparison .)
    WHILE           reduce using rule 63 (inversion -> comparison .)
    PASS            reduce using rule 63 (inversion -> comparison .)
    BREAK           reduce using rule 63 (inversion -> comparison .)
    CONTINUE        reduce using rule 63 (inversion -> comparison .)
    IDENTIFIER      reduce using rule 63 (inversion -> comparison .)
    RETURN          reduce using rule 63 (inversion -> comparison .)
    DEL             reduce using rule 63 (inversion -> comparison .)
    GLOBAL          reduce using rule 63 (inversion -> comparison .)
    ELIF            reduce using rule 63 (inversion -> comparison .)
    ELSE            reduce using rule 63 (inversion -> comparison .)
    DEDENT          reduce using rule 63 (inversion -> comparison .)
    R_SQB           reduce using rule 63 (inversion -> comparison .)
    R_PARENTHESIS   reduce using rule 63 (inversion -> comparison .)


state 48

    (64) comparison -> bitwise_or .
    (65) comparison -> bitwise_or . compare_op_list
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor
    (66) compare_op_list -> . compare_op
    (67) compare_op_list -> . compare_op_list compare_op
    (68) compare_op -> . EQUALITY bitwise_or
    (69) compare_op -> . INEQUALITY bitwise_or
    (70) compare_op -> . GREATER_EQUAL bitwise_or
    (71) compare_op -> . LESSER_EQUAL bitwise_or
    (72) compare_op -> . GREATER bitwise_or
    (73) compare_op -> . LESSER bitwise_or
    (74) compare_op -> . NOT IN bitwise_or
    (75) compare_op -> . IS NOT bitwise_or
    (76) compare_op -> . IN bitwise_or
    (77) compare_op -> . IS bitwise_or

    AND             reduce using rule 64 (comparison -> bitwise_or .)
    OR              reduce using rule 64 (comparison -> bitwise_or .)
    IF              reduce using rule 64 (comparison -> bitwise_or .)
    COLON           reduce using rule 64 (comparison -> bitwise_or .)
    COMMA           reduce using rule 64 (comparison -> bitwise_or .)
    NEWLINE         reduce using rule 64 (comparison -> bitwise_or .)
    SEMICOLON       reduce using rule 64 (comparison -> bitwise_or .)
    ENDMARKER       reduce using rule 64 (comparison -> bitwise_or .)
    DEF             reduce using rule 64 (comparison -> bitwise_or .)
    CLASS           reduce using rule 64 (comparison -> bitwise_or .)
    FOR             reduce using rule 64 (comparison -> bitwise_or .)
    WHILE           reduce using rule 64 (comparison -> bitwise_or .)
    PASS            reduce using rule 64 (comparison -> bitwise_or .)
    BREAK           reduce using rule 64 (comparison -> bitwise_or .)
    CONTINUE        reduce using rule 64 (comparison -> bitwise_or .)
    IDENTIFIER      reduce using rule 64 (comparison -> bitwise_or .)
    RETURN          reduce using rule 64 (comparison -> bitwise_or .)
    DEL             reduce using rule 64 (comparison -> bitwise_or .)
    GLOBAL          reduce using rule 64 (comparison -> bitwise_or .)
    ELIF            reduce using rule 64 (comparison -> bitwise_or .)
    ELSE            reduce using rule 64 (comparison -> bitwise_or .)
    DEDENT          reduce using rule 64 (comparison -> bitwise_or .)
    R_SQB           reduce using rule 64 (comparison -> bitwise_or .)
    R_PARENTHESIS   reduce using rule 64 (comparison -> bitwise_or .)
    BITWISE_OR      shift and go to state 88
    EQUALITY        shift and go to state 90
    INEQUALITY      shift and go to state 91
    GREATER_EQUAL   shift and go to state 92
    LESSER_EQUAL    shift and go to state 93
    GREATER         shift and go to state 94
    LESSER          shift and go to state 95
    NOT             shift and go to state 96
    IS              shift and go to state 98
    IN              shift and go to state 97

    compare_op_list                shift and go to state 87
    compare_op                     shift and go to state 89

state 49

    (79) bitwise_or -> bitwise_xor .
    (80) bitwise_xor -> bitwise_xor . BITWISE_XOR bitwise_and

    BITWISE_OR      reduce using rule 79 (bitwise_or -> bitwise_xor .)
    EQUALITY        reduce using rule 79 (bitwise_or -> bitwise_xor .)
    INEQUALITY      reduce using rule 79 (bitwise_or -> bitwise_xor .)
    GREATER_EQUAL   reduce using rule 79 (bitwise_or -> bitwise_xor .)
    LESSER_EQUAL    reduce using rule 79 (bitwise_or -> bitwise_xor .)
    GREATER         reduce using rule 79 (bitwise_or -> bitwise_xor .)
    LESSER          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    NOT             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IS              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IN              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    AND             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    OR              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IF              reduce using rule 79 (bitwise_or -> bitwise_xor .)
    COLON           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    COMMA           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    NEWLINE         reduce using rule 79 (bitwise_or -> bitwise_xor .)
    SEMICOLON       reduce using rule 79 (bitwise_or -> bitwise_xor .)
    ENDMARKER       reduce using rule 79 (bitwise_or -> bitwise_xor .)
    DEF             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    CLASS           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    FOR             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    WHILE           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    PASS            reduce using rule 79 (bitwise_or -> bitwise_xor .)
    BREAK           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    CONTINUE        reduce using rule 79 (bitwise_or -> bitwise_xor .)
    IDENTIFIER      reduce using rule 79 (bitwise_or -> bitwise_xor .)
    RETURN          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    DEL             reduce using rule 79 (bitwise_or -> bitwise_xor .)
    GLOBAL          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    ELIF            reduce using rule 79 (bitwise_or -> bitwise_xor .)
    ELSE            reduce using rule 79 (bitwise_or -> bitwise_xor .)
    DEDENT          reduce using rule 79 (bitwise_or -> bitwise_xor .)
    R_SQB           reduce using rule 79 (bitwise_or -> bitwise_xor .)
    R_PARENTHESIS   reduce using rule 79 (bitwise_or -> bitwise_xor .)
    BITWISE_XOR     shift and go to state 99


state 50

    (81) bitwise_xor -> bitwise_and .
    (82) bitwise_and -> bitwise_and . BITWISE_AND shift_expr

    BITWISE_XOR     reduce using rule 81 (bitwise_xor -> bitwise_and .)
    BITWISE_OR      reduce using rule 81 (bitwise_xor -> bitwise_and .)
    EQUALITY        reduce using rule 81 (bitwise_xor -> bitwise_and .)
    INEQUALITY      reduce using rule 81 (bitwise_xor -> bitwise_and .)
    GREATER_EQUAL   reduce using rule 81 (bitwise_xor -> bitwise_and .)
    LESSER_EQUAL    reduce using rule 81 (bitwise_xor -> bitwise_and .)
    GREATER         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    LESSER          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    NOT             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IS              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IN              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    AND             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    OR              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IF              reduce using rule 81 (bitwise_xor -> bitwise_and .)
    COLON           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    COMMA           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    NEWLINE         reduce using rule 81 (bitwise_xor -> bitwise_and .)
    SEMICOLON       reduce using rule 81 (bitwise_xor -> bitwise_and .)
    ENDMARKER       reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DEF             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    CLASS           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    FOR             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    WHILE           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    PASS            reduce using rule 81 (bitwise_xor -> bitwise_and .)
    BREAK           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    CONTINUE        reduce using rule 81 (bitwise_xor -> bitwise_and .)
    IDENTIFIER      reduce using rule 81 (bitwise_xor -> bitwise_and .)
    RETURN          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DEL             reduce using rule 81 (bitwise_xor -> bitwise_and .)
    GLOBAL          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    ELIF            reduce using rule 81 (bitwise_xor -> bitwise_and .)
    ELSE            reduce using rule 81 (bitwise_xor -> bitwise_and .)
    DEDENT          reduce using rule 81 (bitwise_xor -> bitwise_and .)
    R_SQB           reduce using rule 81 (bitwise_xor -> bitwise_and .)
    R_PARENTHESIS   reduce using rule 81 (bitwise_xor -> bitwise_and .)
    BITWISE_AND     shift and go to state 100


state 51

    (83) bitwise_and -> shift_expr .
    (84) shift_expr -> shift_expr . L_SHIFT sum
    (85) shift_expr -> shift_expr . R_SHIFT sum

    BITWISE_AND     reduce using rule 83 (bitwise_and -> shift_expr .)
    BITWISE_XOR     reduce using rule 83 (bitwise_and -> shift_expr .)
    BITWISE_OR      reduce using rule 83 (bitwise_and -> shift_expr .)
    EQUALITY        reduce using rule 83 (bitwise_and -> shift_expr .)
    INEQUALITY      reduce using rule 83 (bitwise_and -> shift_expr .)
    GREATER_EQUAL   reduce using rule 83 (bitwise_and -> shift_expr .)
    LESSER_EQUAL    reduce using rule 83 (bitwise_and -> shift_expr .)
    GREATER         reduce using rule 83 (bitwise_and -> shift_expr .)
    LESSER          reduce using rule 83 (bitwise_and -> shift_expr .)
    NOT             reduce using rule 83 (bitwise_and -> shift_expr .)
    IS              reduce using rule 83 (bitwise_and -> shift_expr .)
    IN              reduce using rule 83 (bitwise_and -> shift_expr .)
    AND             reduce using rule 83 (bitwise_and -> shift_expr .)
    OR              reduce using rule 83 (bitwise_and -> shift_expr .)
    IF              reduce using rule 83 (bitwise_and -> shift_expr .)
    COLON           reduce using rule 83 (bitwise_and -> shift_expr .)
    COMMA           reduce using rule 83 (bitwise_and -> shift_expr .)
    NEWLINE         reduce using rule 83 (bitwise_and -> shift_expr .)
    SEMICOLON       reduce using rule 83 (bitwise_and -> shift_expr .)
    ENDMARKER       reduce using rule 83 (bitwise_and -> shift_expr .)
    DEF             reduce using rule 83 (bitwise_and -> shift_expr .)
    CLASS           reduce using rule 83 (bitwise_and -> shift_expr .)
    FOR             reduce using rule 83 (bitwise_and -> shift_expr .)
    WHILE           reduce using rule 83 (bitwise_and -> shift_expr .)
    PASS            reduce using rule 83 (bitwise_and -> shift_expr .)
    BREAK           reduce using rule 83 (bitwise_and -> shift_expr .)
    CONTINUE        reduce using rule 83 (bitwise_and -> shift_expr .)
    IDENTIFIER      reduce using rule 83 (bitwise_and -> shift_expr .)
    RETURN          reduce using rule 83 (bitwise_and -> shift_expr .)
    DEL             reduce using rule 83 (bitwise_and -> shift_expr .)
    GLOBAL          reduce using rule 83 (bitwise_and -> shift_expr .)
    ELIF            reduce using rule 83 (bitwise_and -> shift_expr .)
    ELSE            reduce using rule 83 (bitwise_and -> shift_expr .)
    DEDENT          reduce using rule 83 (bitwise_and -> shift_expr .)
    R_SQB           reduce using rule 83 (bitwise_and -> shift_expr .)
    R_PARENTHESIS   reduce using rule 83 (bitwise_and -> shift_expr .)
    L_SHIFT         shift and go to state 101
    R_SHIFT         shift and go to state 102


state 52

    (86) shift_expr -> sum .
    (87) sum -> sum . SUM term
    (88) sum -> sum . SUBTRACTION term

    L_SHIFT         reduce using rule 86 (shift_expr -> sum .)
    R_SHIFT         reduce using rule 86 (shift_expr -> sum .)
    BITWISE_AND     reduce using rule 86 (shift_expr -> sum .)
    BITWISE_XOR     reduce using rule 86 (shift_expr -> sum .)
    BITWISE_OR      reduce using rule 86 (shift_expr -> sum .)
    EQUALITY        reduce using rule 86 (shift_expr -> sum .)
    INEQUALITY      reduce using rule 86 (shift_expr -> sum .)
    GREATER_EQUAL   reduce using rule 86 (shift_expr -> sum .)
    LESSER_EQUAL    reduce using rule 86 (shift_expr -> sum .)
    GREATER         reduce using rule 86 (shift_expr -> sum .)
    LESSER          reduce using rule 86 (shift_expr -> sum .)
    NOT             reduce using rule 86 (shift_expr -> sum .)
    IS              reduce using rule 86 (shift_expr -> sum .)
    IN              reduce using rule 86 (shift_expr -> sum .)
    AND             reduce using rule 86 (shift_expr -> sum .)
    OR              reduce using rule 86 (shift_expr -> sum .)
    IF              reduce using rule 86 (shift_expr -> sum .)
    COLON           reduce using rule 86 (shift_expr -> sum .)
    COMMA           reduce using rule 86 (shift_expr -> sum .)
    NEWLINE         reduce using rule 86 (shift_expr -> sum .)
    SEMICOLON       reduce using rule 86 (shift_expr -> sum .)
    ENDMARKER       reduce using rule 86 (shift_expr -> sum .)
    DEF             reduce using rule 86 (shift_expr -> sum .)
    CLASS           reduce using rule 86 (shift_expr -> sum .)
    FOR             reduce using rule 86 (shift_expr -> sum .)
    WHILE           reduce using rule 86 (shift_expr -> sum .)
    PASS            reduce using rule 86 (shift_expr -> sum .)
    BREAK           reduce using rule 86 (shift_expr -> sum .)
    CONTINUE        reduce using rule 86 (shift_expr -> sum .)
    IDENTIFIER      reduce using rule 86 (shift_expr -> sum .)
    RETURN          reduce using rule 86 (shift_expr -> sum .)
    DEL             reduce using rule 86 (shift_expr -> sum .)
    GLOBAL          reduce using rule 86 (shift_expr -> sum .)
    ELIF            reduce using rule 86 (shift_expr -> sum .)
    ELSE            reduce using rule 86 (shift_expr -> sum .)
    DEDENT          reduce using rule 86 (shift_expr -> sum .)
    R_SQB           reduce using rule 86 (shift_expr -> sum .)
    R_PARENTHESIS   reduce using rule 86 (shift_expr -> sum .)
    SUM             shift and go to state 103
    SUBTRACTION     shift and go to state 104


state 53

    (95) factor -> SUM . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    factor                         shift and go to state 105
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 54

    (89) sum -> term .
    (90) term -> term . PRODUCT factor
    (91) term -> term . DIVISION factor
    (92) term -> term . INTEGER_DIVISION factor
    (93) term -> term . MODULUS factor

    SUM             reduce using rule 89 (sum -> term .)
    SUBTRACTION     reduce using rule 89 (sum -> term .)
    L_SHIFT         reduce using rule 89 (sum -> term .)
    R_SHIFT         reduce using rule 89 (sum -> term .)
    BITWISE_AND     reduce using rule 89 (sum -> term .)
    BITWISE_XOR     reduce using rule 89 (sum -> term .)
    BITWISE_OR      reduce using rule 89 (sum -> term .)
    EQUALITY        reduce using rule 89 (sum -> term .)
    INEQUALITY      reduce using rule 89 (sum -> term .)
    GREATER_EQUAL   reduce using rule 89 (sum -> term .)
    LESSER_EQUAL    reduce using rule 89 (sum -> term .)
    GREATER         reduce using rule 89 (sum -> term .)
    LESSER          reduce using rule 89 (sum -> term .)
    NOT             reduce using rule 89 (sum -> term .)
    IS              reduce using rule 89 (sum -> term .)
    IN              reduce using rule 89 (sum -> term .)
    AND             reduce using rule 89 (sum -> term .)
    OR              reduce using rule 89 (sum -> term .)
    IF              reduce using rule 89 (sum -> term .)
    COLON           reduce using rule 89 (sum -> term .)
    COMMA           reduce using rule 89 (sum -> term .)
    NEWLINE         reduce using rule 89 (sum -> term .)
    SEMICOLON       reduce using rule 89 (sum -> term .)
    ENDMARKER       reduce using rule 89 (sum -> term .)
    DEF             reduce using rule 89 (sum -> term .)
    CLASS           reduce using rule 89 (sum -> term .)
    FOR             reduce using rule 89 (sum -> term .)
    WHILE           reduce using rule 89 (sum -> term .)
    PASS            reduce using rule 89 (sum -> term .)
    BREAK           reduce using rule 89 (sum -> term .)
    CONTINUE        reduce using rule 89 (sum -> term .)
    IDENTIFIER      reduce using rule 89 (sum -> term .)
    RETURN          reduce using rule 89 (sum -> term .)
    DEL             reduce using rule 89 (sum -> term .)
    GLOBAL          reduce using rule 89 (sum -> term .)
    ELIF            reduce using rule 89 (sum -> term .)
    ELSE            reduce using rule 89 (sum -> term .)
    DEDENT          reduce using rule 89 (sum -> term .)
    R_SQB           reduce using rule 89 (sum -> term .)
    R_PARENTHESIS   reduce using rule 89 (sum -> term .)
    PRODUCT         shift and go to state 106
    DIVISION        shift and go to state 107
    INTEGER_DIVISION shift and go to state 108
    MODULUS         shift and go to state 109


state 55

    (96) factor -> SUBTRACTION . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    factor                         shift and go to state 110
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 56

    (94) term -> factor .

    PRODUCT         reduce using rule 94 (term -> factor .)
    DIVISION        reduce using rule 94 (term -> factor .)
    INTEGER_DIVISION reduce using rule 94 (term -> factor .)
    MODULUS         reduce using rule 94 (term -> factor .)
    SUM             reduce using rule 94 (term -> factor .)
    SUBTRACTION     reduce using rule 94 (term -> factor .)
    L_SHIFT         reduce using rule 94 (term -> factor .)
    R_SHIFT         reduce using rule 94 (term -> factor .)
    BITWISE_AND     reduce using rule 94 (term -> factor .)
    BITWISE_XOR     reduce using rule 94 (term -> factor .)
    BITWISE_OR      reduce using rule 94 (term -> factor .)
    EQUALITY        reduce using rule 94 (term -> factor .)
    INEQUALITY      reduce using rule 94 (term -> factor .)
    GREATER_EQUAL   reduce using rule 94 (term -> factor .)
    LESSER_EQUAL    reduce using rule 94 (term -> factor .)
    GREATER         reduce using rule 94 (term -> factor .)
    LESSER          reduce using rule 94 (term -> factor .)
    NOT             reduce using rule 94 (term -> factor .)
    IS              reduce using rule 94 (term -> factor .)
    IN              reduce using rule 94 (term -> factor .)
    AND             reduce using rule 94 (term -> factor .)
    OR              reduce using rule 94 (term -> factor .)
    IF              reduce using rule 94 (term -> factor .)
    COLON           reduce using rule 94 (term -> factor .)
    COMMA           reduce using rule 94 (term -> factor .)
    NEWLINE         reduce using rule 94 (term -> factor .)
    SEMICOLON       reduce using rule 94 (term -> factor .)
    ENDMARKER       reduce using rule 94 (term -> factor .)
    DEF             reduce using rule 94 (term -> factor .)
    CLASS           reduce using rule 94 (term -> factor .)
    FOR             reduce using rule 94 (term -> factor .)
    WHILE           reduce using rule 94 (term -> factor .)
    PASS            reduce using rule 94 (term -> factor .)
    BREAK           reduce using rule 94 (term -> factor .)
    CONTINUE        reduce using rule 94 (term -> factor .)
    IDENTIFIER      reduce using rule 94 (term -> factor .)
    RETURN          reduce using rule 94 (term -> factor .)
    DEL             reduce using rule 94 (term -> factor .)
    GLOBAL          reduce using rule 94 (term -> factor .)
    ELIF            reduce using rule 94 (term -> factor .)
    ELSE            reduce using rule 94 (term -> factor .)
    DEDENT          reduce using rule 94 (term -> factor .)
    R_SQB           reduce using rule 94 (term -> factor .)
    R_PARENTHESIS   reduce using rule 94 (term -> factor .)


state 57

    (97) factor -> power .

    PRODUCT         reduce using rule 97 (factor -> power .)
    DIVISION        reduce using rule 97 (factor -> power .)
    INTEGER_DIVISION reduce using rule 97 (factor -> power .)
    MODULUS         reduce using rule 97 (factor -> power .)
    SUM             reduce using rule 97 (factor -> power .)
    SUBTRACTION     reduce using rule 97 (factor -> power .)
    L_SHIFT         reduce using rule 97 (factor -> power .)
    R_SHIFT         reduce using rule 97 (factor -> power .)
    BITWISE_AND     reduce using rule 97 (factor -> power .)
    BITWISE_XOR     reduce using rule 97 (factor -> power .)
    BITWISE_OR      reduce using rule 97 (factor -> power .)
    EQUALITY        reduce using rule 97 (factor -> power .)
    INEQUALITY      reduce using rule 97 (factor -> power .)
    GREATER_EQUAL   reduce using rule 97 (factor -> power .)
    LESSER_EQUAL    reduce using rule 97 (factor -> power .)
    GREATER         reduce using rule 97 (factor -> power .)
    LESSER          reduce using rule 97 (factor -> power .)
    NOT             reduce using rule 97 (factor -> power .)
    IS              reduce using rule 97 (factor -> power .)
    IN              reduce using rule 97 (factor -> power .)
    AND             reduce using rule 97 (factor -> power .)
    OR              reduce using rule 97 (factor -> power .)
    IF              reduce using rule 97 (factor -> power .)
    COLON           reduce using rule 97 (factor -> power .)
    COMMA           reduce using rule 97 (factor -> power .)
    NEWLINE         reduce using rule 97 (factor -> power .)
    SEMICOLON       reduce using rule 97 (factor -> power .)
    ENDMARKER       reduce using rule 97 (factor -> power .)
    DEF             reduce using rule 97 (factor -> power .)
    CLASS           reduce using rule 97 (factor -> power .)
    FOR             reduce using rule 97 (factor -> power .)
    WHILE           reduce using rule 97 (factor -> power .)
    PASS            reduce using rule 97 (factor -> power .)
    BREAK           reduce using rule 97 (factor -> power .)
    CONTINUE        reduce using rule 97 (factor -> power .)
    IDENTIFIER      reduce using rule 97 (factor -> power .)
    RETURN          reduce using rule 97 (factor -> power .)
    DEL             reduce using rule 97 (factor -> power .)
    GLOBAL          reduce using rule 97 (factor -> power .)
    ELIF            reduce using rule 97 (factor -> power .)
    ELSE            reduce using rule 97 (factor -> power .)
    DEDENT          reduce using rule 97 (factor -> power .)
    R_SQB           reduce using rule 97 (factor -> power .)
    R_PARENTHESIS   reduce using rule 97 (factor -> power .)


state 58

    (98) power -> primary . EXPONENTIATION target
    (99) power -> primary .
    (100) primary -> primary . DOT IDENTIFIER
    (101) primary -> primary . L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> primary . L_SQB slices R_SQB

    EXPONENTIATION  shift and go to state 111
    PRODUCT         reduce using rule 99 (power -> primary .)
    DIVISION        reduce using rule 99 (power -> primary .)
    INTEGER_DIVISION reduce using rule 99 (power -> primary .)
    MODULUS         reduce using rule 99 (power -> primary .)
    SUM             reduce using rule 99 (power -> primary .)
    SUBTRACTION     reduce using rule 99 (power -> primary .)
    L_SHIFT         reduce using rule 99 (power -> primary .)
    R_SHIFT         reduce using rule 99 (power -> primary .)
    BITWISE_AND     reduce using rule 99 (power -> primary .)
    BITWISE_XOR     reduce using rule 99 (power -> primary .)
    BITWISE_OR      reduce using rule 99 (power -> primary .)
    EQUALITY        reduce using rule 99 (power -> primary .)
    INEQUALITY      reduce using rule 99 (power -> primary .)
    GREATER_EQUAL   reduce using rule 99 (power -> primary .)
    LESSER_EQUAL    reduce using rule 99 (power -> primary .)
    GREATER         reduce using rule 99 (power -> primary .)
    LESSER          reduce using rule 99 (power -> primary .)
    NOT             reduce using rule 99 (power -> primary .)
    IS              reduce using rule 99 (power -> primary .)
    IN              reduce using rule 99 (power -> primary .)
    AND             reduce using rule 99 (power -> primary .)
    OR              reduce using rule 99 (power -> primary .)
    IF              reduce using rule 99 (power -> primary .)
    COLON           reduce using rule 99 (power -> primary .)
    COMMA           reduce using rule 99 (power -> primary .)
    NEWLINE         reduce using rule 99 (power -> primary .)
    SEMICOLON       reduce using rule 99 (power -> primary .)
    ENDMARKER       reduce using rule 99 (power -> primary .)
    DEF             reduce using rule 99 (power -> primary .)
    CLASS           reduce using rule 99 (power -> primary .)
    FOR             reduce using rule 99 (power -> primary .)
    WHILE           reduce using rule 99 (power -> primary .)
    PASS            reduce using rule 99 (power -> primary .)
    BREAK           reduce using rule 99 (power -> primary .)
    CONTINUE        reduce using rule 99 (power -> primary .)
    IDENTIFIER      reduce using rule 99 (power -> primary .)
    RETURN          reduce using rule 99 (power -> primary .)
    DEL             reduce using rule 99 (power -> primary .)
    GLOBAL          reduce using rule 99 (power -> primary .)
    ELIF            reduce using rule 99 (power -> primary .)
    ELSE            reduce using rule 99 (power -> primary .)
    DEDENT          reduce using rule 99 (power -> primary .)
    R_SQB           reduce using rule 99 (power -> primary .)
    R_PARENTHESIS   reduce using rule 99 (power -> primary .)
    DOT             shift and go to state 112
    L_PARENTHESIS   shift and go to state 113
    L_SQB           shift and go to state 114


state 59

    (107) atomic -> IDENTIFIER .

    EXPONENTIATION  reduce using rule 107 (atomic -> IDENTIFIER .)
    DOT             reduce using rule 107 (atomic -> IDENTIFIER .)
    L_PARENTHESIS   reduce using rule 107 (atomic -> IDENTIFIER .)
    L_SQB           reduce using rule 107 (atomic -> IDENTIFIER .)
    PRODUCT         reduce using rule 107 (atomic -> IDENTIFIER .)
    DIVISION        reduce using rule 107 (atomic -> IDENTIFIER .)
    INTEGER_DIVISION reduce using rule 107 (atomic -> IDENTIFIER .)
    MODULUS         reduce using rule 107 (atomic -> IDENTIFIER .)
    SUM             reduce using rule 107 (atomic -> IDENTIFIER .)
    SUBTRACTION     reduce using rule 107 (atomic -> IDENTIFIER .)
    L_SHIFT         reduce using rule 107 (atomic -> IDENTIFIER .)
    R_SHIFT         reduce using rule 107 (atomic -> IDENTIFIER .)
    BITWISE_AND     reduce using rule 107 (atomic -> IDENTIFIER .)
    BITWISE_XOR     reduce using rule 107 (atomic -> IDENTIFIER .)
    BITWISE_OR      reduce using rule 107 (atomic -> IDENTIFIER .)
    EQUALITY        reduce using rule 107 (atomic -> IDENTIFIER .)
    INEQUALITY      reduce using rule 107 (atomic -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 107 (atomic -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 107 (atomic -> IDENTIFIER .)
    GREATER         reduce using rule 107 (atomic -> IDENTIFIER .)
    LESSER          reduce using rule 107 (atomic -> IDENTIFIER .)
    NOT             reduce using rule 107 (atomic -> IDENTIFIER .)
    IS              reduce using rule 107 (atomic -> IDENTIFIER .)
    IN              reduce using rule 107 (atomic -> IDENTIFIER .)
    AND             reduce using rule 107 (atomic -> IDENTIFIER .)
    OR              reduce using rule 107 (atomic -> IDENTIFIER .)
    IF              reduce using rule 107 (atomic -> IDENTIFIER .)
    COLON           reduce using rule 107 (atomic -> IDENTIFIER .)
    COMMA           reduce using rule 107 (atomic -> IDENTIFIER .)
    NEWLINE         reduce using rule 107 (atomic -> IDENTIFIER .)
